Ticker,trailingPE,forwardPE,priceToBook,enterpriseToEbitda,profitMargins
WST,36.911545,32.73936,6.0433493,22.17,0.16475001
WTW,224.48979,18.242123,3.9866147,14.137,0.01397
WY,69.210526,30.581394,1.9933302,23.01,0.03965
WYNN,32.95266,22.18725,-25.968756,12.279,0.055069998
XEL,20.052631,18.900784,2.041743,13.65,0.14852999
XOM,15.252841,13.644218,1.7433232,7.867,0.09404001
XYL,36.841557,29.861052,3.117568,20.272,0.10745
XYZ,16.247864,20.42878,2.0941312,29.136,0.124110006
YUM,28.948717,24.139803,-5.312749,18.614,0.18121
ZBH,24.907318,11.874418,1.613525,10.67,0.10512
ZBRA,31.003784,20.430796,4.6059027,19.044,0.10559
ZTS,26.344234,24.141954,13.652662,18.48,0.27832
GEHC,15.094263,15.77302,3.4627683,11.326,0.11219
KVUE,28.08,17.262295,3.7660942,13.906,0.09365
VLTO,30.075418,28.712,10.069204,21.528,0.16654
SOLV,33.57798,13.236889,3.4820664,14.759,0.045300003
GEV,151.76457,90.61884,19.174768,69.166,0.031570002
